# Bosco Imóveis - Robots.txt
User-agent: *
Allow: /
Allow: /catalogo
Allow: /promocoes
Allow: /sobre
Allow: /contato
Allow: /detalhes

# ✅ Bloquear páginas de autenticação e admin
Disallow: /login
Disallow: /registro
Disallow: /perfil
Disallow: /favoritos
Disallow: /anunciar
Disallow: /gerenciador
Disallow: /gerenciar-admins
Disallow: /gerenciar-contatos
Disallow: /redefinir-senha
Disallow: /nova-senha
Disallow: /aceitar-convite

# ✅ Permitir rastreamento de recursos estáticos
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg

Sitemap: https://boscoimoveis.app/sitemap.xml
